==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
===> Init small-conv for cifar

Epoch: 0
 [>................................................................]  Step: 7s949ms | Tot: 0ms | Loss: 2.308 | Acc: 15.625% (20/128)                                                            1/391 
 [>................................................................]  Step: 55ms | Tot: 55ms | Loss: 2.309 | Acc: 11.328% (29/256)                                                              2/391 
 [>................................................................]  Step: 50ms | Tot: 105ms | Loss: 2.307 | Acc: 10.677% (41/384)                                                             3/391 
 [>................................................................]  Step: 50ms | Tot: 156ms | Loss: 2.311 | Acc: 10.352% (53/512)                                                             4/391 
 [>................................................................]  Step: 50ms | Tot: 206ms | Loss: 2.312 | Acc: 9.844% (63/640)                                                              5/391 
 [>................................................................]  Step: 50ms | Tot: 257ms | Loss: 2.312 | Acc: 10.156% (78/768)                                                             6/391 
 [>................................................................]  Step: 50ms | Tot: 308ms | Loss: 2.310 | Acc: 10.156% (91/896)                                                             7/391 
 [=>...............................................................]  Step: 50ms | Tot: 358ms | Loss: 2.309 | Acc: 9.766% (100/1024)                                                            8/391 
 [==================================>..............................]  Step: 52ms | Tot: 10s671ms | Loss: 2.110 | Acc: 19.845% (5309/26752)                                                      209/391 
 [==================================>..............................]  Step: 52ms | Tot: 10s723ms | Loss: 2.108 | Acc: 19.896% (5348/26880)                                                      210/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s774ms | Loss: 2.108 | Acc: 19.905% (5376/27008)                                                      211/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s824ms | Loss: 2.107 | Acc: 19.951% (5414/27136)                                                      212/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s875ms | Loss: 2.106 | Acc: 20.019% (5458/27264)                                                      213/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s927ms | Loss: 2.106 | Acc: 20.053% (5493/27392)                                                      214/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s978ms | Loss: 2.104 | Acc: 20.094% (5530/27520)                                                      215/391 
 [===================================>.............................]  Step: 51ms | Tot: 11s29ms | Loss: 2.104 | Acc: 20.128% (5565/27648)                                                       216/391 
 [===================================>.............................]  Step: 51ms | Tot: 11s81ms | Loss: 2.103 | Acc: 20.168% (5602/27776)                                                       217/391 
 [====================================>............................]  Step: 52ms | Tot: 11s133ms | Loss: 2.103 | Acc: 20.151% (5623/27904)                                                      218/391 
 [====================================>............................]  Step: 52ms | Tot: 11s185ms | Loss: 2.102 | Acc: 20.156% (5650/28032)                                                      219/391 
 [====================================>............................]  Step: 51ms | Tot: 11s236ms | Loss: 2.102 | Acc: 20.138% (5671/28160)                                                      220/391 
 [====================================>............................]  Step: 51ms | Tot: 11s287ms | Loss: 2.101 | Acc: 20.185% (5710/28288)                                                      221/391 
 [====================================>............................]  Step: 51ms | Tot: 11s339ms | Loss: 2.101 | Acc: 20.225% (5747/28416)                                                      222/391 
 [====================================>............................]  Step: 50ms | Tot: 11s389ms | Loss: 2.100 | Acc: 20.235% (5776/28544)                                                      223/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s440ms | Loss: 2.099 | Acc: 20.257% (5808/28672)                                                      224/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s491ms | Loss: 2.098 | Acc: 20.281% (5841/28800)                                                      225/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s542ms | Loss: 2.097 | Acc: 20.347% (5886/28928)                                                      226/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s594ms | Loss: 2.096 | Acc: 20.381% (5922/29056)                                                      227/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s644ms | Loss: 2.095 | Acc: 20.419% (5959/29184)                                                      228/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s695ms | Loss: 2.095 | Acc: 20.459% (5997/29312)                                                      229/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s746ms | Loss: 2.094 | Acc: 20.482% (6030/29440)                                                      230/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s798ms | Loss: 2.093 | Acc: 20.485% (6057/29568)                                                      231/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s848ms | Loss: 2.093 | Acc: 20.501% (6088/29696)                                                      232/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s899ms | Loss: 2.092 | Acc: 20.517% (6119/29824)                                                      233/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s950ms | Loss: 2.091 | Acc: 20.566% (6160/29952)                                                      234/391 
 [======================================>..........................]  Step: 50ms | Tot: 12s | Loss: 2.090 | Acc: 20.598% (6196/30080)                                                           235/391 
 [=======================================>.........................]  Step: 51ms | Tot: 12s52ms | Loss: 2.089 | Acc: 20.617% (6228/30208)                                                       236/391 
 [=======================================>.........................]  Step: 51ms | Tot: 12s103ms | Loss: 2.089 | Acc: 20.645% (6263/30336)                                                      237/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s154ms | Loss: 2.088 | Acc: 20.670% (6297/30464)                                                      238/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s205ms | Loss: 2.087 | Acc: 20.682% (6327/30592)                                                      239/391 
 [=======================================>.........................]  Step: 51ms | Tot: 12s256ms | Loss: 2.087 | Acc: 20.703% (6360/30720)                                                      240/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s306ms | Loss: 2.086 | Acc: 20.727% (6394/30848)                                                      241/391 
 [========================================>........................]  Step: 51ms | Tot: 12s357ms | Loss: 2.086 | Acc: 20.729% (6421/30976)                                                      242/391 
 [========================================>........................]  Step: 50ms | Tot: 12s408ms | Loss: 2.085 | Acc: 20.753% (6455/31104)                                                      243/391 
 [========================================>........................]  Step: 51ms | Tot: 12s460ms | Loss: 2.084 | Acc: 20.748% (6480/31232)                                                      244/391 
 [========================================>........................]  Step: 51ms | Tot: 12s511ms | Loss: 2.084 | Acc: 20.753% (6508/31360)                                                      245/391 
 [========================================>........................]  Step: 52ms | Tot: 12s563ms | Loss: 2.083 | Acc: 20.783% (6544/31488)                                                      246/391 
 [========================================>........................]  Step: 53ms | Tot: 12s617ms | Loss: 2.083 | Acc: 20.806% (6578/31616)                                                      247/391 
 [=========================================>.......................]  Step: 53ms | Tot: 12s670ms | Loss: 2.082 | Acc: 20.807% (6605/31744)                                                      248/391 
 [=========================================>.......................]  Step: 53ms | Tot: 12s724ms | Loss: 2.082 | Acc: 20.836% (6641/31872)                                                      249/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s776ms | Loss: 2.080 | Acc: 20.875% (6680/32000)                                                      250/391 
 [=========================================>.......................]  Step: 52ms | Tot: 12s828ms | Loss: 2.080 | Acc: 20.913% (6719/32128)                                                      251/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s879ms | Loss: 2.079 | Acc: 20.936% (6753/32256)                                                      252/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s931ms | Loss: 2.079 | Acc: 20.949% (6784/32384)                                                      253/391 
 [==========================================>......................]  Step: 50ms | Tot: 12s982ms | Loss: 2.078 | Acc: 20.971% (6818/32512)                                                      254/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s32ms | Loss: 2.078 | Acc: 20.983% (6849/32640)                                                       255/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s83ms | Loss: 2.077 | Acc: 20.987% (6877/32768)                                                       256/391 
 [==========================================>......................]  Step: 51ms | Tot: 13s134ms | Loss: 2.077 | Acc: 21.003% (6909/32896)                                                      257/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s185ms | Loss: 2.076 | Acc: 21.024% (6943/33024)                                                      258/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s235ms | Loss: 2.075 | Acc: 21.055% (6980/33152)                                                      259/391 
 [===========================================>.....................]  Step: 52ms | Tot: 13s287ms | Loss: 2.075 | Acc: 21.076% (7014/33280)                                                      260/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s339ms | Loss: 2.074 | Acc: 21.100% (7049/33408)                                                      261/391 
 [===========================================>.....................]  Step: 50ms | Tot: 13s389ms | Loss: 2.074 | Acc: 21.133% (7087/33536)                                                      262/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s441ms | Loss: 2.073 | Acc: 21.165% (7125/33664)                                                      263/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s493ms | Loss: 2.073 | Acc: 21.165% (7152/33792)                                                      264/391 
 [===========================================>.....................]  Step: 54ms | Tot: 13s547ms | Loss: 2.073 | Acc: 21.209% (7194/33920)                                                      265/391 
 [============================================>....................]  Step: 53ms | Tot: 13s600ms | Loss: 2.072 | Acc: 21.255% (7237/34048)                                                      266/391 
 [============================================>....................]  Step: 51ms | Tot: 13s652ms | Loss: 2.071 | Acc: 21.281% (7273/34176)                                                      267/391 
 [============================================>....................]  Step: 51ms | Tot: 13s704ms | Loss: 2.071 | Acc: 21.304% (7308/34304)                                                      268/391 
 [============================================>....................]  Step: 51ms | Tot: 13s755ms | Loss: 2.070 | Acc: 21.320% (7341/34432)                                                      269/391 
 [============================================>....................]  Step: 51ms | Tot: 13s807ms | Loss: 2.070 | Acc: 21.328% (7371/34560)                                                      270/391 
 [============================================>....................]  Step: 51ms | Tot: 13s858ms | Loss: 2.069 | Acc: 21.362% (7410/34688)                                                      271/391 
 [=============================================>...................]  Step: 50ms | Tot: 13s909ms | Loss: 2.068 | Acc: 21.384% (7445/34816)                                                      272/391 
 [=============================================>...................]  Step: 50ms | Tot: 13s959ms | Loss: 2.067 | Acc: 21.397% (7477/34944)                                                      273/391 
 [=============================================>...................]  Step: 51ms | Tot: 14s11ms | Loss: 2.067 | Acc: 21.444% (7521/35072)                                                       274/391 
 [=============================================>...................]  Step: 50ms | Tot: 14s61ms | Loss: 2.066 | Acc: 21.449% (7550/35200)                                                       275/391 
 [=============================================>...................]  Step: 51ms | Tot: 14s113ms | Loss: 2.065 | Acc: 21.470% (7585/35328)                                                      276/391 
 [=============================================>...................]  Step: 50ms | Tot: 14s164ms | Loss: 2.065 | Acc: 21.483% (7617/35456)                                                      277/391 
 [==============================================>..................]  Step: 51ms | Tot: 14s215ms | Loss: 2.064 | Acc: 21.501% (7651/35584)                                                      278/391 
 [==============================================>..................]  Step: 52ms | Tot: 14s268ms | Loss: 2.064 | Acc: 21.528% (7688/35712)                                                      279/391 
 [==============================================>..................]  Step: 51ms | Tot: 14s320ms | Loss: 2.063 | Acc: 21.588% (7737/35840)                                                      280/391 
 [==============================================>..................]  Step: 50ms | Tot: 14s370ms | Loss: 2.062 | Acc: 21.619% (7776/35968)                                                      281/391 
 [==============================================>..................]  Step: 50ms | Tot: 14s421ms | Loss: 2.061 | Acc: 21.640% (7811/36096)                                                      282/391 
 [==============================================>..................]  Step: 51ms | Tot: 14s472ms | Loss: 2.061 | Acc: 21.657% (7845/36224)                                                      283/391 
 [===============================================>.................]  Step: 50ms | Tot: 14s522ms | Loss: 2.060 | Acc: 21.666% (7876/36352)                                                      284/391 
 [===============================================>.................]  Step: 49ms | Tot: 14s572ms | Loss: 2.060 | Acc: 21.716% (7922/36480)                                                      285/391 
 [===============================================>.................]  Step: 52ms | Tot: 14s624ms | Loss: 2.059 | Acc: 21.714% (7949/36608)                                                      286/391 
 [===============================================>.................]  Step: 50ms | Tot: 14s675ms | Loss: 2.059 | Acc: 21.712% (7976/36736)                                                      287/391 
 [===============================================>.................]  Step: 50ms | Tot: 14s725ms | Loss: 2.059 | Acc: 21.748% (8017/36864)                                                      288/391 
 [===============================================>.................]  Step: 51ms | Tot: 14s776ms | Loss: 2.058 | Acc: 21.764% (8051/36992)                                                      289/391 
 [================================================>................]  Step: 50ms | Tot: 14s827ms | Loss: 2.058 | Acc: 21.789% (8088/37120)                                                      290/391 
 [================================================>................]  Step: 50ms | Tot: 14s877ms | Loss: 2.057 | Acc: 21.829% (8131/37248)                                                      291/391 
 [================================================>................]  Step: 50ms | Tot: 14s928ms | Loss: 2.057 | Acc: 21.830% (8159/37376)                                                      292/391 
 [================================================>................]  Step: 51ms | Tot: 14s980ms | Loss: 2.056 | Acc: 21.870% (8202/37504)                                                      293/391 
 [================================================>................]  Step: 51ms | Tot: 15s31ms | Loss: 2.055 | Acc: 21.896% (8240/37632)                                                       294/391 
 [================================================>................]  Step: 50ms | Tot: 15s82ms | Loss: 2.055 | Acc: 21.878% (8261/37760)                                                       295/391 
 [=================================================>...............]  Step: 50ms | Tot: 15s133ms | Loss: 2.055 | Acc: 21.909% (8301/37888)                                                      296/391 
 [=================================================>...............]  Step: 50ms | Tot: 15s183ms | Loss: 2.054 | Acc: 21.949% (8344/38016)                                                      297/391 
 [=================================================>...............]  Step: 50ms | Tot: 15s234ms | Loss: 2.054 | Acc: 21.977% (8383/38144)                                                      298/391 
 [=================================================>...............]  Step: 51ms | Tot: 15s285ms | Loss: 2.053 | Acc: 21.982% (8413/38272)                                                      299/391 
 [=================================================>...............]  Step: 50ms | Tot: 15s336ms | Loss: 2.053 | Acc: 22.013% (8453/38400)                                                      300/391 
 [=================================================>...............]  Step: 50ms | Tot: 15s387ms | Loss: 2.052 | Acc: 22.033% (8489/38528)                                                      301/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s438ms | Loss: 2.051 | Acc: 22.085% (8537/38656)                                                      302/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s489ms | Loss: 2.051 | Acc: 22.102% (8572/38784)                                                      303/391 
 [==================================================>..............]  Step: 50ms | Tot: 15s540ms | Loss: 2.050 | Acc: 22.137% (8614/38912)                                                      304/391 
 [==================================================>..............]  Step: 50ms | Tot: 15s591ms | Loss: 2.049 | Acc: 22.159% (8651/39040)                                                      305/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s643ms | Loss: 2.049 | Acc: 22.169% (8683/39168)                                                      306/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s694ms | Loss: 2.048 | Acc: 22.185% (8718/39296)                                                      307/391 
 [===================================================>.............]  Step: 50ms | Tot: 15s745ms | Loss: 2.048 | Acc: 22.159% (8736/39424)                                                      308/391 
 [===================================================>.............]  Step: 51ms | Tot: 15s796ms | Loss: 2.048 | Acc: 22.171% (8769/39552)                                                      309/391 
 [===================================================>.............]  Step: 51ms | Tot: 15s848ms | Loss: 2.047 | Acc: 22.203% (8810/39680)                                                      310/391 
 [===================================================>.............]  Step: 51ms | Tot: 15s899ms | Loss: 2.047 | Acc: 22.239% (8853/39808)                                                      311/391 
 [===================================================>.............]  Step: 58ms | Tot: 15s957ms | Loss: 2.046 | Acc: 22.251% (8886/39936)                                                      312/391 
 [===================================================>.............]  Step: 51ms | Tot: 16s8ms | Loss: 2.045 | Acc: 22.284% (8928/40064)                                                        313/391 
 [====================================================>............]  Step: 51ms | Tot: 16s60ms | Loss: 2.044 | Acc: 22.310% (8967/40192)                                                       314/391 
 [====================================================>............]  Step: 51ms | Tot: 16s111ms | Loss: 2.044 | Acc: 22.344% (9009/40320)                                                      315/391 
 [====================================================>............]  Step: 51ms | Tot: 16s163ms | Loss: 2.043 | Acc: 22.374% (9050/40448)                                                      316/391 
 [====================================================>............]  Step: 50ms | Tot: 16s213ms | Loss: 2.042 | Acc: 22.380% (9081/40576)                                                      317/391 
 [====================================================>............]  Step: 51ms | Tot: 16s264ms | Loss: 2.041 | Acc: 22.438% (9133/40704)                                                      318/391 
 [====================================================>............]  Step: 52ms | Tot: 16s317ms | Loss: 2.041 | Acc: 22.477% (9178/40832)                                                      319/391 
 [=====================================================>...........]  Step: 51ms | Tot: 16s368ms | Loss: 2.040 | Acc: 22.478% (9207/40960)                                                      320/391 
 [=====================================================>...........]  Step: 50ms | Tot: 16s419ms | Loss: 2.040 | Acc: 22.505% (9247/41088)                                                      321/391 
 [=====================================================>...........]  Step: 51ms | Tot: 16s471ms | Loss: 2.040 | Acc: 22.520% (9282/41216)                                                      322/391 
 [=====================================================>...........]  Step: 50ms | Tot: 16s521ms | Loss: 2.039 | Acc: 22.535% (9317/41344)                                                      323/391 
 [=====================================================>...........]  Step: 50ms | Tot: 16s572ms | Loss: 2.039 | Acc: 22.557% (9355/41472)                                                      324/391 
 [=====================================================>...........]  Step: 50ms | Tot: 16s623ms | Loss: 2.038 | Acc: 22.589% (9397/41600)                                                      325/391 
 [======================================================>..........]  Step: 51ms | Tot: 16s674ms | Loss: 2.038 | Acc: 22.599% (9430/41728)                                                      326/391 
 [======================================================>..........]  Step: 52ms | Tot: 16s726ms | Loss: 2.037 | Acc: 22.635% (9474/41856)                                                      327/391 
 [======================================================>..........]  Step: 51ms | Tot: 16s778ms | Loss: 2.036 | Acc: 22.668% (9517/41984)                                                      328/391 
 [======================================================>..........]  Step: 50ms | Tot: 16s829ms | Loss: 2.035 | Acc: 22.704% (9561/42112)                                                      329/391 
 [======================================================>..........]  Step: 50ms | Tot: 16s880ms | Loss: 2.035 | Acc: 22.720% (9597/42240)                                                      330/391 
 [======================================================>..........]  Step: 51ms | Tot: 16s931ms | Loss: 2.034 | Acc: 22.755% (9641/42368)                                                      331/391 
 [=======================================================>.........]  Step: 52ms | Tot: 16s983ms | Loss: 2.033 | Acc: 22.781% (9681/42496)                                                      332/391 
 [=======================================================>.........]  Step: 50ms | Tot: 17s34ms | Loss: 2.032 | Acc: 22.806% (9721/42624)                                                       333/391 
 [=======================================================>.........]  Step: 50ms | Tot: 17s85ms | Loss: 2.033 | Acc: 22.818% (9755/42752)                                                       334/391 
 [=======================================================>.........]  Step: 51ms | Tot: 17s137ms | Loss: 2.032 | Acc: 22.829% (9789/42880)                                                      335/391 
 [=======================================================>.........]  Step: 51ms | Tot: 17s188ms | Loss: 2.031 | Acc: 22.866% (9834/43008)                                                      336/391 
 [=======================================================>.........]  Step: 51ms | Tot: 17s239ms | Loss: 2.031 | Acc: 22.900% (9878/43136)                                                      337/391 
 [========================================================>........]  Step: 50ms | Tot: 17s289ms | Loss: 2.031 | Acc: 22.924% (9918/43264)                                                      338/391 
 [========================================================>........]  Step: 51ms | Tot: 17s341ms | Loss: 2.030 | Acc: 22.947% (9957/43392)                                                      339/391 
 [========================================================>........]  Step: 50ms | Tot: 17s392ms | Loss: 2.029 | Acc: 22.950% (9988/43520)                                                      340/391 
 [========================================================>........]  Step: 50ms | Tot: 17s442ms | Loss: 2.028 | Acc: 22.984% (10032/43648)                                                     341/391 
 [========================================================>........]  Step: 50ms | Tot: 17s492ms | Loss: 2.028 | Acc: 23.006% (10071/43776)                                                     342/391 
 [========================================================>........]  Step: 51ms | Tot: 17s544ms | Loss: 2.028 | Acc: 23.007% (10101/43904)                                                     343/391 
 [=========================================================>.......]  Step: 51ms | Tot: 17s595ms | Loss: 2.027 | Acc: 23.045% (10147/44032)                                                     344/391 
 [=========================================================>.......]  Step: 52ms | Tot: 17s647ms | Loss: 2.027 | Acc: 23.066% (10186/44160)                                                     345/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s698ms | Loss: 2.027 | Acc: 23.074% (10219/44288)                                                     346/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s748ms | Loss: 2.026 | Acc: 23.091% (10256/44416)                                                     347/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s799ms | Loss: 2.026 | Acc: 23.099% (10289/44544)                                                     348/391 
 [=========================================================>.......]  Step: 51ms | Tot: 17s850ms | Loss: 2.026 | Acc: 23.097% (10318/44672)                                                     349/391 
 [==========================================================>......]  Step: 51ms | Tot: 17s901ms | Loss: 2.026 | Acc: 23.098% (10348/44800)                                                     350/391 
 [==========================================================>......]  Step: 51ms | Tot: 17s953ms | Loss: 2.026 | Acc: 23.124% (10389/44928)                                                     351/391 
 [==========================================================>......]  Step: 51ms | Tot: 18s4ms | Loss: 2.025 | Acc: 23.138% (10425/45056)                                                       352/391 
 [==========================================================>......]  Step: 51ms | Tot: 18s55ms | Loss: 2.025 | Acc: 23.154% (10462/45184)                                                      353/391 
 [==========================================================>......]  Step: 50ms | Tot: 18s106ms | Loss: 2.024 | Acc: 23.177% (10502/45312)                                                     354/391 
 [==========================================================>......]  Step: 51ms | Tot: 18s157ms | Loss: 2.023 | Acc: 23.217% (10550/45440)                                                     355/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s208ms | Loss: 2.023 | Acc: 23.231% (10586/45568)                                                     356/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s259ms | Loss: 2.022 | Acc: 23.267% (10632/45696)                                                     357/391 
 [===========================================================>.....]  Step: 51ms | Tot: 18s310ms | Loss: 2.022 | Acc: 23.283% (10669/45824)                                                     358/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s360ms | Loss: 2.021 | Acc: 23.303% (10708/45952)                                                     359/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s411ms | Loss: 2.020 | Acc: 23.362% (10765/46080)                                                     360/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s462ms | Loss: 2.020 | Acc: 23.388% (10807/46208)                                                     361/391 
 [============================================================>....]  Step: 51ms | Tot: 18s513ms | Loss: 2.019 | Acc: 23.427% (10855/46336)                                                     362/391 
 [============================================================>....]  Step: 51ms | Tot: 18s564ms | Loss: 2.018 | Acc: 23.435% (10889/46464)                                                     363/391 
 [============================================================>....]  Step: 51ms | Tot: 18s615ms | Loss: 2.018 | Acc: 23.435% (10919/46592)                                                     364/391 
 [============================================================>....]  Step: 51ms | Tot: 18s667ms | Loss: 2.018 | Acc: 23.446% (10954/46720)                                                     365/391 
 [============================================================>....]  Step: 50ms | Tot: 18s717ms | Loss: 2.017 | Acc: 23.472% (10996/46848)                                                     366/391 
 [============================================================>....]  Step: 51ms | Tot: 18s768ms | Loss: 2.017 | Acc: 23.493% (11036/46976)                                                     367/391 
 [=============================================================>...]  Step: 51ms | Tot: 18s820ms | Loss: 2.016 | Acc: 23.537% (11087/47104)                                                     368/391 
 [=============================================================>...]  Step: 50ms | Tot: 18s871ms | Loss: 2.015 | Acc: 23.554% (11125/47232)                                                     369/391 
 [=============================================================>...]  Step: 52ms | Tot: 18s923ms | Loss: 2.015 | Acc: 23.585% (11170/47360)                                                     370/391 
 [=============================================================>...]  Step: 52ms | Tot: 18s976ms | Loss: 2.014 | Acc: 23.606% (11210/47488)                                                     371/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s27ms | Loss: 2.014 | Acc: 23.622% (11248/47616)                                                      372/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s79ms | Loss: 2.014 | Acc: 23.651% (11292/47744)                                                      373/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s131ms | Loss: 2.013 | Acc: 23.659% (11326/47872)                                                     374/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s182ms | Loss: 2.013 | Acc: 23.673% (11363/48000)                                                     375/391 
 [==============================================================>..]  Step: 50ms | Tot: 19s233ms | Loss: 2.012 | Acc: 23.695% (11404/48128)                                                     376/391 
 [==============================================================>..]  Step: 50ms | Tot: 19s284ms | Loss: 2.012 | Acc: 23.728% (11450/48256)                                                     377/391 
 [==============================================================>..]  Step: 54ms | Tot: 19s338ms | Loss: 2.011 | Acc: 23.758% (11495/48384)                                                     378/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s389ms | Loss: 2.011 | Acc: 23.761% (11527/48512)                                                     379/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s440ms | Loss: 2.010 | Acc: 23.797% (11575/48640)                                                     380/391 
 [===============================================================>.]  Step: 51ms | Tot: 19s491ms | Loss: 2.010 | Acc: 23.807% (11610/48768)                                                     381/391 
 [===============================================================>.]  Step: 51ms | Tot: 19s542ms | Loss: 2.009 | Acc: 23.859% (11666/48896)                                                     382/391 
 [===============================================================>.]  Step: 51ms | Tot: 19s593ms | Loss: 2.008 | Acc: 23.866% (11700/49024)                                                     383/391 
 [===============================================================>.]  Step: 51ms | Tot: 19s645ms | Loss: 2.008 | Acc: 23.883% (11739/49152)                                                     384/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s696ms | Loss: 2.007 | Acc: 23.906% (11781/49280)                                                     385/391 
 [================================================================>]  Step: 51ms | Tot: 19s747ms | Loss: 2.007 | Acc: 23.911% (11814/49408)                                                     386/391 
 [================================================================>]  Step: 50ms | Tot: 19s798ms | Loss: 2.007 | Acc: 23.918% (11848/49536)                                                     387/391 
 [================================================================>]  Step: 51ms | Tot: 19s850ms | Loss: 2.007 | Acc: 23.937% (11888/49664)                                                     388/391 
 [================================================================>]  Step: 50ms | Tot: 19s901ms | Loss: 2.006 | Acc: 23.958% (11929/49792)                                                     389/391 
 [================================================================>]  Step: 54ms | Tot: 19s955ms | Loss: 2.005 | Acc: 23.988% (11975/49920)                                                     390/391 
 [================================================================>]  Step: 630ms | Tot: 20s585ms | Loss: 2.004 | Acc: 24.006% (12003/50000)                                                    391/391 
 [>................................................................]  Step: 392ms | Tot: 0ms | Loss: 1.656 | Acc: 42.000% (42/100)                                                              1/100 
 [>................................................................]  Step: 17ms | Tot: 17ms | Loss: 1.741 | Acc: 36.000% (72/200)                                                              2/100 
 [=>...............................................................]  Step: 19ms | Tot: 36ms | Loss: 1.697 | Acc: 37.333% (112/300)                                                             3/100 
 [=>...............................................................]  Step: 18ms | Tot: 54ms | Loss: 1.685 | Acc: 37.750% (151/400)                                                             4/100 
 [==>..............................................................]  Step: 17ms | Tot: 72ms | Loss: 1.689 | Acc: 36.800% (184/500)                                                             5/100 
 [===>.............................................................]  Step: 17ms | Tot: 90ms | Loss: 1.669 | Acc: 37.333% (224/600)                                                             6/100 
 [===>.............................................................]  Step: 17ms | Tot: 107ms | Loss: 1.690 | Acc: 37.143% (260/700)                                                            7/100 
 [====>............................................................]  Step: 17ms | Tot: 125ms | Loss: 1.694 | Acc: 37.000% (296/800)                                                            8/100 
 [=====>...........................................................]  Step: 17ms | Tot: 143ms | Loss: 1.683 | Acc: 37.000% (333/900)                                                            9/100 
 [=====>...........................................................]  Step: 17ms | Tot: 161ms | Loss: 1.676 | Acc: 37.800% (378/1000)                                                           10/100 
 [======>..........................................................]  Step: 17ms | Tot: 178ms | Loss: 1.687 | Acc: 37.545% (413/1100)                                                           11/100 
 [=======>.........................................................]  Step: 18ms | Tot: 197ms | Loss: 1.693 | Acc: 36.833% (442/1200)                                                           12/100 
 [=======>.........................................................]  Step: 18ms | Tot: 215ms | Loss: 1.698 | Acc: 36.077% (469/1300)                                                           13/100 
 [========>........................................................]  Step: 17ms | Tot: 233ms | Loss: 1.698 | Acc: 35.714% (500/1400)                                                           14/100 
 [=========>.......................................................]  Step: 17ms | Tot: 251ms | Loss: 1.690 | Acc: 36.200% (543/1500)                                                           15/100 
 [=========>.......................................................]  Step: 17ms | Tot: 268ms | Loss: 1.702 | Acc: 35.500% (568/1600)                                                           16/100 
 [==========>......................................................]  Step: 17ms | Tot: 286ms | Loss: 1.694 | Acc: 36.059% (613/1700)                                                           17/100 
 [===========>.....................................................]  Step: 17ms | Tot: 304ms | Loss: 1.698 | Acc: 35.389% (637/1800)                                                           18/100 
 [===========>.....................................................]  Step: 17ms | Tot: 321ms | Loss: 1.697 | Acc: 35.579% (676/1900)                                                           19/100 
 [============>....................................................]  Step: 17ms | Tot: 339ms | Loss: 1.707 | Acc: 35.050% (701/2000)                                                           20/100 
 [=============>...................................................]  Step: 18ms | Tot: 358ms | Loss: 1.711 | Acc: 35.095% (737/2100)                                                           21/100 
 [=============>...................................................]  Step: 18ms | Tot: 376ms | Loss: 1.713 | Acc: 35.182% (774/2200)                                                           22/100 
 [==============>..................................................]  Step: 17ms | Tot: 393ms | Loss: 1.713 | Acc: 35.043% (806/2300)                                                           23/100 
 [==============>..................................................]  Step: 17ms | Tot: 411ms | Loss: 1.714 | Acc: 35.125% (843/2400)                                                           24/100 
 [===============>.................................................]  Step: 17ms | Tot: 428ms | Loss: 1.708 | Acc: 35.400% (885/2500)                                                           25/100 
